#extracted from https://github.com/q3k/chubby75/blob/master/5a-75b/hardware_V7.0.md
#licence: CC0

| J1 Pin| HUB75 pin | FPGA Pin | FPGA Bank - Pin Functions     | Buffer  | Notes           |
| J4 Pin| HUB75 pin | FPGA Pin | FPGA Bank - Pin Functions     | Buffer  | Notes            |
|-------|-----------|----------|-------------------------------|---------|------------------|
| 1     | R0        |  P4      | Bank 6 - PL41A / -            | U23_B5  |                  |
| 2     | G0        |  R2      | Bank 6 - PL38C / -            | U23_B4  |                  |
| 3     | B0        |  M8      | Bank 8 - PB15B / DOUT/CSON    | U23_B3  |                  |
| 4     | *GND*     |  *GND*   | -                             | *GND*   |                  |
| 5     | R1        |  M9      | Bank 8 - PB18A / WRITEN       | U23_B2  |                  |
| 6     | G1        |  T6      | Bank 8 - __PB4A__ / D7/IO7    | U23_B1  |                  |
| 7     | B1        |  R6      | Bank 8 - __PB4B__ / D6/IO6    | U23_B0  |                  |
| 8     | E         |  F15     | Bank 2 - PR11C / -            | *U17_B3 | Coupled with J3  |
| 9     | A         |  L2      | Bank 6 - PL26B / PCLKC6_1     | *U10_B3 | Coupled with J3  |
| 10    | B         |  K1      | Bank 7 - __PL23C__ / PCLKT7_0 | *U10_B1 | Coupled with J3  |
| 11    | C         |  J5      | Bank 7 - PL17D / -            | *U10_B7 | Coupled with J3  |
| 12    | D         |  K2      | Bank 7 - __PL23D__ / PCLKC7_0 | *U10_B5 | Coupled with J3  |
| 13    | CLK       |  B16     | Bank 2 - PR2A / -             | U17_B5  |                  |
| 14    | STB       |  J14     | Bank 2 - PR20C / GR_PCLK2_0   | U17_B1  |                  |
| 15    | OE        |  F12     | Bank 2 - PR8D / -             | U17_B7  |                  |
| 16    | *GND*     |  *GND*   | -                             | *GND*   |                  |


Connector J5
--------------

| J5 Pin| HUB75 pin | FPGA Pin | FPGA Bank - Pin Functions     | Buffer  | Notes           |
|-------|-----------|----------|-------------------------------|---------|-----------------|
| 1     | R0        | M11      | Bank 3 - __PR47A__ / -        | U9_B6   |                 |
| 2     | G0        | N11      | Bank 3 - __PR47B__ / -        | U9_B7   |                 |
| 3     | B0        | P12      | Bank 3 - PR47D / LRC_GPLL0C_IN| U9_B5   |                 |
| 4     | *GND*     | *GND*    | -                             | *GND*   |                 |
| 5     | R1        | K15      | Bank 2 - PR23D / PCLKC2_0     | U9_B3   |                 |
| 6     | G1        | N12      | Bank 3 - PR44D / -            | U9_B4   |                 |
| 7     | B1        | L16      | Bank 3 - __PR26A__ / PCLKT3_1 | U9_B2   |                 |
| 8     | E         | F15      | Bank 2 - PR11C / -            | *U20_B2 | Coupled with J6 |
| 9     | A         | L2       | Bank 6 - __PL26B__ / PCLKC6_1 | *U22_B0 | Coupled with J6 |
| 10    | B         | K1       | Bank 7 - __PL23C__ / PCLKT7_0 | *U22_B2 | Coupled with J6 |
| 11    | C         | J5       | Bank 7 - PL17D / -            | *U22_B4 | Coupled with J6 |
| 12    | D         | K2       | Bank 7 - __PL23D__ / PCLKC7_0 | *U22_B6 | Coupled with J6 |
| 13    | CLK       | B16      | Bank 2 - PR2A / -             | U20_B0  |                 |
| 14    | STB       | J14      | Bank 2 - PR20C / GR_PCLK2_0   | U20_B4  |                 |
| 15    | OE        | F12      | Bank 2 - PR8D / -             | U20_B6  |                 |
| 16    | *GND*     | *GND*    | -                             | *GND*   |                 |


Connector J6
--------------

| J6 Pin| HUB75 pin | FPGA Pin | FPGA Bank - Pin Functions     | Buffer | Notes           |
|-------|-----------|----------|-------------------------------|--------|-----------------|
| 1     | R0        | K16      | Bank 2 - PR23C / PCLKT2_0     |U9_B0   |                 |
| 2     | G0        | J15      | Bank 2 - __PR23B__ / PCLKC2_1 |U9_B1   |                 |
| 3     | B0        | J16      | Bank 2 - __PR23A__ / PCLKT2_1 |U12_B7  |                 |
| 4     | *GND*     | *GND*    | -                             |*GND*   |                 |
| 5     | R1        | J12      | Bank 2 - PR17D / -            |U12_B5  |                 |
| 6     | G1        | H15      | Bank 2 - __PR20B__ / -        |U12_B6  |                 |
| 7     | B1        | G16      | Bank 2 - __PR20A__ /GR_PCLK2_1|U12_B4  |                 |
| 8     | E         | F15      | Bank 2 - PR11C / -            |*U20_B2 | Coupled with J5 |
| 9     | A         | L2       | Bank 6 - PL26B / PCLKC6_1     |*U22_B0 | Coupled with J5 |
| 10    | B         | K1       | Bank 7 - __PL23C__ / PCLKT7_0 |*U22_B2 | Coupled with J5 |
| 11    | C         | J5       | Bank 7 - PL17D / -            |*U22_B4 | Coupled with J5 |
| 12    | D         | K2       | Bank 7 - __PL23D__ / PCLKC7_0 |*U22_B6 | Coupled with J5 |
| 13    | CLK       | B16      | Bank 2 - PR2A / -             |U21_B0  |                 |
| 14    | STB       | J14      | Bank 2 - PR20C / GR_PCLK2_0   |U21_B4  |                 |
| 15    | OE        | F12      | Bank 2 - PR8D / -             |U21_B6  |                 |
| 16    | *GND*     | *GND*    | -                             |*GND*   |                 |


Connector J7
--------------

| J7 Pin| HUB75 pin | FPGA Pin | FPGA Bank - Pin Functions     |Buffer  | Notes           |
|-------|-----------|----------|-------------------------------|--------|-----------------|
| 1     | R0        | H13      | Bank 2 - __PR17B__ / -        |U12_B2  |                 |
| 2     | G0        | J13      | Bank 2 - PR17C / -            |U12_B3  |                 |
| 3     | B0        | H12      | Bank 2 - __PR17A__ / -        |U12_B1  |                 |
| 4     | *GND*     | *GND*    | -                             |*GND*   |                 |
| 5     | R1        | G14      | Bank 2 - __PR14C__ / VREF1_2  |U15_B7  |                 |
| 6     | G1        | H14      | Bank 2 - __PR14D__ / -        |U12_B0  |                 |
| 7     | B1        | G15      | Bank 2 - PR14B / -            |U15_B6  |                 |
| 8     | E         | F15      | Bank 2 - PR11C / -            |*U20_B3 | Coupled with J8 |
| 9     | A         | L2       | Bank 6 - PL26B / PCLKC6_1     |*U22_B1 | Coupled with J8 |
| 10    | B         | K1       | Bank 7 - __PL23C__ / PCLKT7_0 |*U22_B3 | Coupled with J8 |
| 11    | C         | J5       | Bank 7 - PL17D / -            |*U22_B5 | Coupled with J8 |
| 12    | D         | K2       | Bank 7 - __PL23D__ / PCLKC7_0 |*U22_B7 | Coupled with J8 |
| 13    | CLK       | B16      | Bank 2 - PR2A / -             |U21_B1  |                 |
| 14    | STB       | J14      | Bank 2 - PR20C / GR_PCLK2_0   |U21_B5  |                 |
| 15    | OE        | F12      | Bank 2 - PR8D / -             |U21_B7  |                 |
| 16    | *GND*     | *GND*    | -                             |*GND*   |                 |


Connector J8
--------------

| J8 Pin| HUB75 pin | FPGA Pin | FPGA Bank - Pin Functions     | Buffer  | Notes           |
|-------|-----------|----------|-------------------------------|---------|-----------------|
| 1     | R0        | A15      | Bank 1 - __PT67B__ / -        | U15_B4  |                 |
| 2     | G0        | F16      | Bank 2 - PR14A / -            | U15_B5  |                 |
| 3     | B0        | A14      | Bank 1 - __PT65B__ / -        | U15_B3  |                 |
| 4     | *GND*     | *GND*    | -                             | *GND*   |                 |
| 5     | R1        | E13      | Bank 1 - PT62B / -            | U15_B1  |                 |
| 6     | G1        | B14      | Bank 1 - __PT67A__ / -        | U15_B2  |                 |
| 7     | B1        | A13      | Bank 1 - __PT65A__ / -        | U15_B0  |                 |
| 8     | E         | F15      | Bank 2 - PR11C / -            | *U20_B3 | Coupled with J7 |
| 9     | A         | L2       | Bank 6 - PL26B / PCLKC6_1     | *U22_B1 | Coupled with J7 |
| 10    | B         | K1       | Bank 7 - __PL23C__ / PCLKT7_0 | *U22_B3 | Coupled with J7 |
| 11    | C         | J5       | Bank 7 - PL17D / -            | *U22_B5 | Coupled with J7 |
| 12    | D         | K2       | Bank 7 - __PL23D__ / PCLKC7_0 | *U22_B7 | Coupled with J7 |
| 13    | CLK       | B16      | Bank 2 - PR2A / -             | U20_B1  |                 |
| 14    | STB       | J14      | Bank 2 - PR20C / GR_PCLK2_0   | U20_B5  |                 |
| 15    | OE        | F12      | Bank 2 - PR8D / -             | U20_B7  |                 |
| 16    | *GND*     | *GND*    | -                             | *GND*   |                 |


